timestamp_unix,imsi,attack_type,is_attack,auth_attempts,auth_failures,failure_ratio,window_index,rolling_mean_ratio,rolling_max_ratio,windows_above_soft_thresh,ratio_slope
1700000000,imsi-001,benign,False,2,0,0.0,0,0.0,0.0,0,0.0
1700000030,imsi-001,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1700000060,imsi-001,benign,False,3,0,0.0,2,0.0,0.0,0,0.0
1700000090,imsi-001,benign,False,1,0,0.0,3,0.0,0.0,0,0.0
1700000120,imsi-001,benign,False,2,0,0.0,4,0.0,0.0,0,0.0
1700000150,imsi-001,benign,False,3,0,0.0,5,0.0,0.0,0,0.0
1700000180,imsi-001,benign,False,1,0,0.0,6,0.0,0.0,0,0.0
1700000210,imsi-001,benign,False,3,0,0.0,7,0.0,0.0,0,0.0
1700100000,imsi-002,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700100030,imsi-002,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1700100060,imsi-002,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1700100090,imsi-002,benign,False,3,0,0.0,3,0.0,0.0,0,0.0
1700100120,imsi-002,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1700100150,imsi-002,benign,False,3,0,0.0,5,0.0,0.0,0,0.0
1700100180,imsi-002,benign,False,3,0,0.0,6,0.0,0.0,0,0.0
1700100210,imsi-002,benign,False,2,0,0.0,7,0.0,0.0,0,0.0
1700200000,imsi-003,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700200030,imsi-003,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1700200060,imsi-003,benign,False,2,0,0.0,2,0.0,0.0,0,0.0
1700200090,imsi-003,benign,False,3,0,0.0,3,0.0,0.0,0,0.0
1700200120,imsi-003,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1700200150,imsi-003,benign,False,2,0,0.0,5,0.0,0.0,0,0.0
1700200180,imsi-003,benign,False,1,0,0.0,6,0.0,0.0,0,0.0
1700200210,imsi-003,benign,False,3,0,0.0,7,0.0,0.0,0,0.0
1700300000,imsi-004,benign,False,2,0,0.0,0,0.0,0.0,0,0.0
1700300030,imsi-004,benign,False,2,0,0.0,1,0.0,0.0,0,0.0
1700300060,imsi-004,benign,False,2,0,0.0,2,0.0,0.0,0,0.0
1700300090,imsi-004,benign,False,1,0,0.0,3,0.0,0.0,0,0.0
1700300120,imsi-004,benign,False,2,0,0.0,4,0.0,0.0,0,0.0
1700300150,imsi-004,benign,False,2,0,0.0,5,0.0,0.0,0,0.0
1700300180,imsi-004,benign,False,3,0,0.0,6,0.0,0.0,0,0.0
1700300210,imsi-004,benign,False,3,0,0.0,7,0.0,0.0,0,0.0
1700400000,imsi-005,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700400030,imsi-005,benign,False,2,0,0.0,1,0.0,0.0,0,0.0
1700400060,imsi-005,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1700400090,imsi-005,benign,False,2,0,0.0,3,0.0,0.0,0,0.0
1700400120,imsi-005,benign,False,2,0,0.0,4,0.0,0.0,0,0.0
1700400150,imsi-005,benign,False,2,0,0.0,5,0.0,0.0,0,0.0
1700400180,imsi-005,benign,False,2,0,0.0,6,0.0,0.0,0,0.0
1700400210,imsi-005,benign,False,1,0,0.0,7,0.0,0.0,0,0.0
1700500000,imsi-006,benign,False,3,0,0.0,0,0.0,0.0,0,0.0
1700500030,imsi-006,benign,False,2,0,0.0,1,0.0,0.0,0,0.0
1700500060,imsi-006,benign,False,3,0,0.0,2,0.0,0.0,0,0.0
1700500090,imsi-006,benign,False,3,0,0.0,3,0.0,0.0,0,0.0
1700500120,imsi-006,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1700500150,imsi-006,benign,False,3,0,0.0,5,0.0,0.0,0,0.0
1700500180,imsi-006,benign,False,1,0,0.0,6,0.0,0.0,0,0.0
1700500210,imsi-006,benign,False,2,0,0.0,7,0.0,0.0,0,0.0
1700600000,imsi-007,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700600030,imsi-007,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1700600060,imsi-007,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1700600090,imsi-007,benign,False,3,0,0.0,3,0.0,0.0,0,0.0
1700600120,imsi-007,benign,False,1,0,0.0,4,0.0,0.0,0,0.0
1700600150,imsi-007,benign,False,1,0,0.0,5,0.0,0.0,0,0.0
1700600180,imsi-007,benign,False,1,0,0.0,6,0.0,0.0,0,0.0
1700600210,imsi-007,benign,False,2,0,0.0,7,0.0,0.0,0,0.0
1700700000,imsi-008,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700700030,imsi-008,benign,False,2,0,0.0,1,0.0,0.0,0,0.0
1700700060,imsi-008,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1700700090,imsi-008,benign,False,2,0,0.0,3,0.0,0.0,0,0.0
1700700120,imsi-008,benign,False,3,1,0.333333,4,0.0,0.0,0,0.333333
1700700150,imsi-008,benign,False,3,0,0.0,5,0.111111,0.333333,1,-0.333333
1700700180,imsi-008,benign,False,3,0,0.0,6,0.111111,0.333333,1,0.0
1700700210,imsi-008,benign,False,2,0,0.0,7,0.111111,0.333333,1,0.0
1700800000,imsi-009,benign,False,2,0,0.0,0,0.0,0.0,0,0.0
1700800030,imsi-009,benign,False,3,0,0.0,1,0.0,0.0,0,0.0
1700800060,imsi-009,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1700800090,imsi-009,benign,False,2,0,0.0,3,0.0,0.0,0,0.0
1700800120,imsi-009,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1700800150,imsi-009,benign,False,2,0,0.0,5,0.0,0.0,0,0.0
1700800180,imsi-009,benign,False,3,0,0.0,6,0.0,0.0,0,0.0
1700800210,imsi-009,benign,False,2,0,0.0,7,0.0,0.0,0,0.0
1700900000,imsi-010,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1700900030,imsi-010,benign,False,2,0,0.0,1,0.0,0.0,0,0.0
1700900060,imsi-010,benign,False,3,1,0.333333,2,0.0,0.0,0,0.333333
1700900090,imsi-010,benign,False,3,0,0.0,3,0.111111,0.333333,1,-0.333333
1700900120,imsi-010,benign,False,1,0,0.0,4,0.111111,0.333333,1,0.0
1700900150,imsi-010,benign,False,3,0,0.0,5,0.111111,0.333333,1,0.0
1700900180,imsi-010,benign,False,3,0,0.0,6,0.0,0.0,0,0.0
1700900210,imsi-010,benign,False,2,0,0.0,7,0.0,0.0,0,0.0
1701000000,imsi-011,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1701000030,imsi-011,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1701000060,imsi-011,benign,False,1,0,0.0,2,0.0,0.0,0,0.0
1701000090,imsi-011,benign,False,2,0,0.0,3,0.0,0.0,0,0.0
1701000120,imsi-011,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1701000150,imsi-011,benign,False,3,1,0.333333,5,0.0,0.0,0,0.333333
1701000180,imsi-011,benign,False,3,0,0.0,6,0.111111,0.333333,1,-0.333333
1701000210,imsi-011,benign,False,2,0,0.0,7,0.111111,0.333333,1,0.0
1701100000,imsi-012,benign,False,1,1,1.0,0,0.0,0.0,0,0.0
1701100030,imsi-012,benign,False,1,0,0.0,1,1.0,1.0,1,-1.0
1701100060,imsi-012,benign,False,1,0,0.0,2,0.5,1.0,1,0.0
1701100090,imsi-012,benign,False,2,0,0.0,3,0.333333,1.0,1,0.0
1701100120,imsi-012,benign,False,1,0,0.0,4,0.0,0.0,0,0.0
1701100150,imsi-012,benign,False,3,0,0.0,5,0.0,0.0,0,0.0
1701100180,imsi-012,benign,False,3,0,0.0,6,0.0,0.0,0,0.0
1701100210,imsi-012,benign,False,3,0,0.0,7,0.0,0.0,0,0.0
1701200000,imsi-013,benign,False,1,0,0.0,0,0.0,0.0,0,0.0
1701200030,imsi-013,benign,False,1,0,0.0,1,0.0,0.0,0,0.0
1701200060,imsi-013,benign,False,2,0,0.0,2,0.0,0.0,0,0.0
1701200090,imsi-013,benign,False,1,0,0.0,3,0.0,0.0,0,0.0
1701200120,imsi-013,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
1701200150,imsi-013,benign,False,3,0,0.0,5,0.0,0.0,0,0.0
1701200180,imsi-013,benign,False,1,0,0.0,6,0.0,0.0,0,0.0
1701200210,imsi-013,benign,False,3,0,0.0,7,0.0,0.0,0,0.0
1701300000,imsi-014,benign,False,2,0,0.0,0,0.0,0.0,0,0.0
1701300030,imsi-014,benign,False,3,0,0.0,1,0.0,0.0,0,0.0
1701300060,imsi-014,benign,False,2,0,0.0,2,0.0,0.0,0,0.0
1701300090,imsi-014,benign,False,3,0,0.0,3,0.0,0.0,0,0.0
1701300120,imsi-014,benign,False,3,0,0.0,4,0.0,0.0,0,0.0
